CUT,TITLE,ARTIST,ALBUM,GROUP,ACTSTART,ACTDUR,DATE,
"50362","LEAD Bees - First 56","Rae!                                                        ","                                                            ","SHORTPSA","00:10:27","00:00:37","01/26/26",""
"50131","LOCAL BLOCK PSA","[CASEY]                                                     ","                                                            ","LONGPSA","00:11:04","00:00:45","01/26/26",""
"50302","NEW Sound Psa Short","Rae!                                                        ","                                                            ","SHORTPSA","00:11:49","00:00:21","01/26/26",""
"50319","ALDOT Drive Seatbelts EMT","                                                            ","                                                            ","SHORTPSA","00:21:39","00:00:30","01/26/26",""
"50125","ASC Get Rich 60","                                                            ","                                                            ","LONGPSA","00:22:09","00:01:00","01/26/26",""
"50322","Stay Sharp (Marcia Gay Harden) 30","Gov PSA                                                     ","                                                            ","SHORTPSA","00:23:09","00:00:32","01/26/26",""
"50318","Choose Adoption 30","Gov PSA                                                     ","                                                            ","SHORTPSA","00:39:44","00:00:30","01/26/26",""
"50112","All Kids 2023","ADPH                                                        ","                                                            ","LONGPSA","00:40:14","00:01:00","01/26/26",""
"50349","Dr. Hepcat Show Promo _mixdown","                                                            ","                                                            ","SHORTPSA","00:41:14","00:00:26","01/26/26",""
"50026","I AM LEGEND ID","[CASEY]                                                     ","                                                            ","IDS","00:58:46","00:00:10","01/26/26",""
"47849","ADPH COVID Fall 23 Jeremy","                                                            ","                                                            ","SHORTPSA","01:16:23","00:00:30","01/26/26",""
"50147","LEAD Long PSA","RAE!                                                        ","                                                            ","LONGPSA","01:16:53","00:01:16","01/26/26",""
"50348","AL Workforce","                                                            ","                                                            ","SHORTPSA","01:18:09","00:00:30","01/26/26",""
"50354","ADHR Elder Neglect","Adult Protective Services                                   ","                                                            ","SHORTPSA","01:34:45","00:00:30","01/26/26",""
"50142","Rental Assistance Mainstream","AL Housing                                                  ","                                                            ","LONGPSA","01:35:15","00:01:00","01/26/26",""
"50325","Kids' Oral Health (Manners) 30","Gov PSA                                                     ","                                                            ","SHORTPSA","01:36:15","00:00:30","01/26/26",""
"50381","STD Testing","                                                            ","                                                            ","SHORTPSA","01:49:04","00:00:30","01/26/26",""
"50101","Breakup (Adoption) 60","                                                            ","                                                            ","LONGPSA","01:49:34","00:01:00","01/26/26",""
"50367","Mortgage Assist Urban 30","                                                            ","                                                            ","SHORTPSA","01:50:34","00:00:30","01/26/26",""
"50008","Blockin' The Street SID","Brian Griffin                                               ","                                                            ","IDS","01:58:52","00:00:20","01/26/26",""
"50399","CDCZika-KeepStopping-30-English(1)","                                                            ","                                                            ","SHORTPSA","02:15:49","00:00:31","01/26/26",""
"50132","UPC HOLIDAY LIGHTS PSA","[CASEY]                                                     ","                                                            ","LONGPSA","02:16:20","00:01:00","01/26/26",""
"50390","All In One Tix Urban","AL Tourism Department                                       ","                                                            ","SHORTPSA","02:17:20","00:00:30","01/26/26",""
"50372","Amy National Guard Family","                                                            ","                                                            ","SHORTPSA","02:32:42","00:00:30","01/26/26",""
"50104","Pooped (Childhood Cancer) 60","                                                            ","                                                            ","LONGPSA","02:33:12","00:01:00","01/26/26",""
"50376","ALW Answers","                                                            ","                                                            ","SHORTPSA","02:34:12","00:00:30","01/26/26",""
"50301","811CBYD2","811                                                         ","                                                            ","SHORTPSA","02:45:12","00:00:30","01/26/26",""
"50115","CDC Tips2 Tiffany Radio 60 psa","                                                            ","                                                            ","LONGPSA","02:45:42","00:01:00","01/26/26",""
"50338","Time Machine 30","                                                            ","                                                            ","SHORTPSA","02:46:42","00:00:30","01/26/26",""
"50018","KramerHedgepathSID","Cosmo Kramer                                                ","                                                            ","IDS","03:02:09","00:00:13","01/26/26",""
"50668","Poem","US Girls                                                    ","In A Poem Unlimited                                         ","INDIE","03:02:22","00:03:31","01/26/26",""
"50743","Colosseums","The New Pornographers                                       ","Whiteout Conditions                                         ","INDIE","03:05:53","00:03:15","01/26/26",""
"50675","Siphon","Zola Jesus                                                  ","Okovi                                                       ","INDIE","03:09:08","00:03:46","01/26/26",""
"50653","Shades of Blue","Yo La Tengo                                                 ","There's A Riot Going On                                     ","INDIE","03:12:54","00:02:50","01/26/26",""
"50305","PetersonFarm","811                                                         ","                                                            ","SHORTPSA","03:15:44","00:00:30","01/26/26",""
"50107","Dr Phil 60","                                                            ","                                                            ","LONGPSA","03:16:14","00:01:00","01/26/26",""
"50378","ISSUEVOTER PSA 03","ISSUEVOTER AND [CASEY]                                      ","                                                            ","SHORTPSA","03:17:14","00:00:30","01/26/26",""
"50593","Coast to Coast","Tune-Yards                                                  ","I can feel you creep into my private life                   ","INDIE","03:17:44","00:03:56","01/26/26",""
"50522","Tuesday","Hippo Campus                                                ","Landmark                                                    ","INDIE","03:21:40","00:03:13","01/26/26",""
"50768","Ordinary Day","The Districts                                               ","Popular Manipulations                                       ","INDIE","03:24:53","00:04:44","01/26/26",""
"50355","Elder Abuse","Adult Protective Services                                   ","                                                            ","SHORTPSA","03:29:37","00:00:30","01/26/26",""
"50110","Stay Sharp (Marcia Gay Harden) 60","Gov PSA                                                     ","                                                            ","LONGPSA","03:30:07","00:01:03","01/26/26",""
"50356","COVID Fall 23 Anthony","ADPH                                                        ","                                                            ","SHORTPSA","03:31:10","00:00:29","01/26/26",""
"50598","Tonight I'm Wearing Silk","Vundabar                                                    ","Smell Smoke                                                 ","INDIE","03:31:39","00:02:56","01/26/26",""
"50579","Blood Under My Belt","The Drums                                                   ","Abysmal Thoughts                                            ","INDIE","03:34:35","00:04:28","01/26/26",""
"50862","Death with Dignity","Sufjan Stevens                                              ","Carrie & Lowell                                             ","INDIE","03:39:03","00:03:56","01/26/26",""
"50848","Youth","The Wild State                                              ","                                                            ","INDIE","03:42:59","00:04:16","01/26/26",""
"50118","Rockstar 60","                                                            ","                                                            ","LONGPSA","03:47:15","00:00:59","01/26/26",""
"50344","Indoor Baseball 30","                                                            ","                                                            ","SHORTPSA","03:48:14","00:00:30","01/26/26",""
"50842","Words and Guitar","Sleater-Kinney & Courtney Barnett                           ","Words and Guitar - Single                                   ","INDIE","03:48:44","00:02:22","01/26/26",""
"50514","Space + Time","Mack Keane                                                  ","Dry Creek Rd - EP                                           ","INDIE","03:51:06","00:04:02","01/26/26",""
"50603","Sea Snake","The Dip                                                     ","                                                            ","INDIE","03:55:08","00:03:01","01/26/26",""
"50024","DONNY G STATION ID","[CASEY]                                                     ","                                                            ","IDS","03:58:09","00:00:17","01/26/26",""
"50731","Raining","The Front Bottoms                                           ","Going Grey                                                  ","INDIE","03:58:26","00:03:03","01/26/26",""
"50555","Flamingo","Kero Kero Bonito                                            ","                                                            ","INDIE","04:01:29","00:03:14","01/26/26",""
"50512","Colored Emotions","Night Moves                                                 ","Colored Emotions                                            ","INDIE","04:04:43","00:04:19","01/26/26",""
"50626","Wizard Of Loneliness","Wild Pink                                                   ","Wild Pink                                                   ","INDIE","04:09:02","00:02:36","01/26/26",""
"50347","I Am A Witness_English_30","                                                            ","                                                            ","SHORTPSA","04:11:38","00:00:30","01/26/26",""
"50130","ASC Get Rich 60","                                                            ","                                                            ","LONGPSA","04:12:08","00:01:00","01/26/26",""
"50324","Stroke Awareness (Party) 30","Gov PSA                                                     ","                                                            ","SHORTPSA","04:13:08","00:00:30","01/26/26",""
"50672","All Wordz Are Made Up","The Voidz                                                   ","Virtue                                                      ","INDIE","04:13:38","00:03:11","01/26/26",""
"50688","Colossus","IDLES                                                       ","Joy as an Act of Resistance.                                ","INDIE","04:16:49","00:05:40","01/26/26",""
"50806","Die 4 You","Perfume Genius                                              ","No Shape                                                    ","INDIE","04:22:29","00:03:31","01/26/26",""
"50310","SSS Bikini 30","Gov PSA                                                     ","                                                            ","SHORTPSA","04:26:00","00:00:30","01/26/26",""
"50137","Mortgage Assist Mainstream 60","                                                            ","                                                            ","LONGPSA","04:26:30","00:01:00","01/26/26",""
"50300","811CBYD","811                                                         ","                                                            ","SHORTPSA","04:27:30","00:00:30","01/26/26",""
"50641","I Don't Believe You","The Magnetic Fields                                         ","I                                                           ","INDIE","04:28:00","00:03:39","01/26/26",""
"50524","Baby Act","No Complications                                            ","                                                            ","INDIE","04:31:39","00:05:01","01/26/26",""
"50572","Lookers","The Menzingers                                              ","After The Party                                             ","INDIE","04:36:40","00:03:37","01/26/26",""
"50748","Carin at the Liquor Store","The National                                                ","Sleep Well Beast                                            ","INDIE","04:40:17","00:03:32","01/26/26",""
"50139","Coming Around","AL Clean Fuels Coalition                                    ","                                                            ","LONGPSA","04:43:49","00:00:59","01/26/26",""
"50340","Dustin Lynch 30","                                                            ","                                                            ","SHORTPSA","04:44:48","00:00:30","01/26/26",""
"50686","80 West","The Dream Syndicate                                         ","How Did I Find Myself Here?                                 ","INDIE","04:45:19","00:04:15","01/26/26",""
"50541","Run Baby Run","Toro Y Moi                                                  ","What For?                                                   ","INDIE","04:49:34","00:02:43","01/26/26",""
"50638","Cold Apartment","Vagabon                                                     ","Infinite Worlds                                             ","INDIE","04:52:17","00:03:26","01/26/26",""
"50706","Butterfly Dream","Turnover                                                    ","Super Natural                                               ","INDIE","04:55:43","00:03:28","01/26/26",""
"50028","What's the Weather SID","Robin Williams                                              ","                                                            ","IDS","04:59:11","00:00:06","01/26/26",""
"50813","Crimson Telephone","The Coathangers                                             ","                                                            ","INDIE","04:59:17","00:03:08","01/26/26",""
"50666","Incidental Boogie","US Girls                                                    ","In A Poem Unlimited                                         ","INDIE","05:02:25","00:03:21","01/26/26",""
"50729","#53","Weaves                                                      ","Wide Open                                                   ","INDIE","05:05:46","00:03:59","01/26/26",""
"50562","Space Song","Beach House                                                 ","Depression Cherry                                           ","INDIE","05:09:45","00:05:18","01/26/26",""
"50342","This Is Why 30","                                                            ","                                                            ","SHORTPSA","05:15:03","00:00:30","01/26/26",""
"50141","ROCK BLOCK PSA","[CASEY]                                                     ","                                                            ","LONGPSA","05:15:33","00:01:00","01/26/26",""
"50316","AUAW At Work Phase II","                                                            ","                                                            ","SHORTPSA","05:16:33","00:00:30","01/26/26",""
"50652","Out of the Pool","Yo La Tengo                                                 ","There's A Riot Going On                                     ","INDIE","05:17:03","00:02:42","01/26/26",""
"50613","Weird Fishes/Arpeggi","Radiohead                                                   ","In Rainbows                                                 ","INDIE","05:19:45","00:05:16","01/26/26",""
"50767","If Before I Wake","The Districts                                               ","Popular Manipulations                                       ","INDIE","05:25:01","00:02:56","01/26/26",""
"50389","BARD SESSIONS PSA","[CASEY]                                                     ","                                                            ","SHORTPSA","05:27:57","00:00:35","01/26/26",""
"50143","MADLIBS SPRING 25","MADLIBS and Wax Villain                                     ","                                                            ","LONGPSA","05:28:33","00:00:58","01/26/26",""
"50304","Opioid Abuse","NHHS                                                        ","                                                            ","SHORTPSA","05:29:31","00:00:30","01/26/26",""
"50597","Diver","Vundabar                                                    ","Smell Smoke                                                 ","INDIE","05:30:01","00:04:00","01/26/26",""
"01842","It's Called Freefall (Radio Edit)","Rainbow Kitten Surprise                                     ","                                                            ","INDIE","05:34:01","00:02:32","01/26/26",""
"50507","Laundry Room","The Avett Brothers                                          ","                                                            ","INDIE","05:36:33","00:04:49","01/26/26",""
"50796","Shelved","The Mountain Goats                                          ","Goths                                                       ","INDIE","05:41:22","00:03:57","01/26/26",""
"50144","KHARI LEE SESSIONS PSA","[CASEY]                                                     ","                                                            ","LONGPSA","05:45:19","00:00:48","01/26/26",""
"50343","Tickle Fight 30","                                                            ","                                                            ","SHORTPSA","05:46:07","00:00:30","01/26/26",""
"50533","Salad Days","Mac DeMarco                                                 ","                                                            ","INDIE","05:46:37","00:02:23","01/26/26",""
"50592","Look at Your Hands","Tune-Yards                                                  ","I can feel you creep into my private life                   ","INDIE","05:49:00","00:03:45","01/26/26",""
"50837","Horsehead","DIIV                                                        ","Deceiver                                                    ","INDIE","05:52:45","00:05:06","01/26/26",""
"50549","How to Fight Loneliness","Wilco                                                       ","Wilco                                                       ","INDIE","05:57:51","00:03:48","01/26/26",""
"50067","Clueless SID","                                                            ","                                                            ","IDS","06:01:40","00:00:13","01/26/26",""
"50754","Brass Beam","Waxahatchee                                                 ","Out in the Storm                                            ","INDIE","06:01:53","00:02:41","01/26/26",""
"50532","Cigarette Skies","Sleepig Jesus                                               ","                                                            ","INDIE","06:04:34","00:03:08","01/26/26",""
"50601","Alaska","Pinegrove                                                   ","11:11                                                       ","INDIE","06:07:42","00:02:05","01/26/26",""
"12587","The Basement","Lunar Vacation                                              ","Artificial Flavors - EP                                     ","INDIE","06:09:47","00:04:36","01/26/26",""
"50339","Call A Friend","VA                                                          ","                                                            ","SHORTPSA","06:14:23","00:00:30","01/26/26",""
"50140","LEAD Tiger Roar Long PSA","RAE!                                                        ","                                                            ","LONGPSA","06:14:53","00:00:59","01/26/26",""
"50384","Compact Discourse 2 30s","                                                            ","                                                            ","SHORTPSA","06:15:52","00:00:31","01/26/26",""
"50576","Kingston","Faye Webster                                                ","Atlanta Millionaires Club                                   ","INDIE","06:16:23","00:03:20","01/26/26",""
"50611","TV Dinners","MJ Lenderman                                                ","Knockin' - EP                                               ","INDIE","06:19:43","00:03:49","01/26/26",""
"50689","I'm Scum","IDLES                                                       ","Joy as an Act of Resistance.                                ","INDIE","06:23:32","00:03:09","01/26/26",""
"50317","Compact Discourse 1 30s","                                                            ","                                                            ","SHORTPSA","06:26:41","00:00:30","01/26/26",""
"50119","Rich Uncle 60","                                                            ","                                                            ","LONGPSA","06:27:11","00:00:59","01/26/26",""
"50400","CDCZika-WomanDoctor-30-Spanish(1)","                                                            ","                                                            ","SHORTPSA","06:28:10","00:00:30","01/26/26",""
"50765","Slip Away","Perfume Genius                                              ","No Shape                                                    ","INDIE","06:28:40","00:02:46","01/26/26",""
"50865","Motion Sickness","Phoebe Bridgers                                             ","Stranger In The Alps                                        ","INDIE","06:31:26","00:03:48","01/26/26",""
"50588","The Luckiest Guy On The Lower East Side","The Magnetic Fields                                         ","The Magnetic Fields                                         ","INDIE","06:35:14","00:03:39","01/26/26",""
"50732","Everyone But You","The Front Bottoms                                           ","Going Grey                                                  ","INDIE","06:38:53","00:03:27","01/26/26",""
"50137","Mortgage Assist Mainstream 60","                                                            ","                                                            ","LONGPSA","06:42:20","00:01:01","01/26/26",""
"50350","MPox","ADPH                                                        ","                                                            ","SHORTPSA","06:43:21","00:00:30","01/26/26",""
"50752","Guilty Party","The National                                                ","Sleep Well Beast                                            ","INDIE","06:43:51","00:05:36","01/26/26",""
"50687","The Circle","The Dream Syndicate                                         ","How Did I Find Myself Here?                                 ","INDIE","06:49:27","00:04:33","01/26/26",""
"50762","My Mouth","Us and Us Only                                              ","Full Flower                                                 ","INDIE","06:54:00","00:03:37","01/26/26",""
"50782","This Time","Land of Talk                                                ","Life After Youth                                            ","INDIE","06:57:37","00:05:48","01/26/26",""
"50019","HepcatSID","Tim Dodge                                                   ","                                                            ","IDS","07:03:25","00:00:10","01/26/26",""
"65673","Blowin' In The Wind","Bob Dylan                                                   ","The Freewheelin' Bob Dylan                                  ","FOLK2","07:03:35","00:02:45","01/26/26",""
"65614","Waltz #2 (Radio Edit)","Elliott Smith                                               ","XO (Deluxe Edition)                                         ","FOLK2","07:06:20","00:03:56","01/26/26",""
"65550","Jacksonville","Sufjan Stevens                                              ","Illinois                                                    ","FOLK2","07:10:16","00:05:25","01/26/26",""
"65682","Alabama","Neil Young                                                  ","Harvest                                                     ","FOLK2","07:15:41","00:04:02","01/26/26",""
"50054","WEGL Jingle Simple","                                                            ","                                                            ","IDS","07:19:43","00:00:05","01/26/26",""
"50106","ALDOT Winter Weather","                                                            ","                                                            ","LONGPSA","07:19:48","00:01:00","01/26/26",""
"50353","Adult Foster Care","ALDHR                                                       ","                                                            ","SHORTPSA","07:20:48","00:00:30","01/26/26",""
"50336","Terry Crews 30","                                                            ","                                                            ","SHORTPSA","07:21:19","00:00:30","01/26/26",""
"65685","Far And Wide","Alex G                                                      ","Headlights                                                  ","FOLK2","07:21:49","00:03:49","01/26/26",""
"65676","Papa Hobo","Paul Simon                                                  ","Paul Simon                                                  ","FOLK2","07:25:38","00:02:34","01/26/26",""
"65566","33 “GOD”","Bon Iver                                                    ","22, A Million                                               ","FOLK2","07:28:12","00:03:27","01/26/26",""
"65520","fearful, forever","Zinga                                                       ","fearful, forever                                            ","FOLK2","07:31:39","00:02:56","01/26/26",""
"50034","Black Student Union SID","Kai Jones                                                   ","                                                            ","IDS","07:34:35","00:00:15","01/26/26",""
"50308","Cheering Section 30","                                                            ","                                                            ","SHORTPSA","07:34:50","00:00:30","01/26/26",""
"50307","DHR Coach Bruce Pearl Adoption","DHR                                                         ","                                                            ","SHORTPSA","07:35:20","00:00:30","01/26/26",""
"50329","Texting & Driving (Two At Once)  30","Gov PSA                                                     ","                                                            ","SHORTPSA","07:35:50","00:00:30","01/26/26",""
"50320","SSS Letters (Oh No) 30","Gov PSA                                                     ","                                                            ","SHORTPSA","07:36:20","00:00:30","01/26/26",""
"50054","WEGL Jingle Simple","                                                            ","                                                            ","IDS","07:36:50","00:00:05","01/26/26",""
"65662","A Most Peculiar Man","Simon & Garfunkel                                           ","Sounds of Silence                                           ","FOLK2","07:36:55","00:02:29","01/26/26",""
"65591","Medicine","Loving                                                      ","Any Light                                                   ","FOLK2","07:39:24","00:04:13","01/26/26",""
"65701","Harvest Breed","Nick Drake                                                  ","Pink Moon                                                   ","FOLK2","07:43:37","00:01:33","01/26/26",""
"65579","Excalibur","Good Morning                                                ","Good Morning Seven                                          ","FOLK2","07:45:10","00:03:21","01/26/26",""
"50331","Feed the Pig (Overboard) 30","Gov PSA                                                     ","                                                            ","SHORTPSA","07:48:31","00:00:31","01/26/26",""
"50129","Beat Drop/WWEGL Joint PSA","L Hurston                                                   ","                                                            ","LONGPSA","07:49:02","00:01:03","01/26/26",""
